,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,42,43,44,45,46,47,48,49,5,50,51,52,53,6,7,8,9,malla,transplant_day,transplant_week
0,2989.4,2157.2,2157,2323,1634.4,1602.6,1141.4,1381.6,0,0,0,1807.2,0,0,0,0,0,845.2,3089.8,0,0,0,0,0,0,0,310,2669.6,1793.2,1372.4,1059,,2104,2712.8,2282.8,1049.4,MALLA_1_A,319,46
1,1107.6,991,0,1088.4,43.2,0,0,0,0,849.8,0,1154.8,0,0,0,0,0,1011.8,1568.4,0,0,0,0,1211,957.8,1982.2,2494.6,1099.6,757.2,2936.6,1998.6,,1256.4,1007.4,903.8,408,MALLA_4_A,288,42
2,1310,241.6,270.2,754.4,321.2,0,0,0,0,0,0,1369.8,0,0,0,0,0,1078.4,1093.2,0,0,0,0,1408.4,1420,2647.6,1542.2,1414.6,1049.4,3479.2,1979,,1020.2,874.4,1193,816.2,MALLA_5_A,288,42
3,1202.6,0,0,0,0,0,0,0,0,0,0,1533.8,0,0,0,0,0,994.6,1411.4,578.8,2820.2,2410,2131.6,1481.4,2597.2,2623.8,1799.6,910.4,2139.8,1632.8,2125.6,,0,0,0,0,MALLA_8_A,258,38
4,1231,233,0,609.6,0,0,0,0,0,0,0,1816.4,0,0,0,0,0,1393.6,2153.8,637.4,2756.4,3019,1148.6,1723.2,1610,2011.2,1943,753.6,2160.8,2431.4,1553.6,,787,392.6,537.6,1283,MALLA_9_A,258,38
5,0,0,0,4898.4,1254,4054.6,3514.2,3946.4,1837.6,1436.2,2947.4,0,1327.4,2914,843.4,1009.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_8_A_2DA,418,61
6,0,0,0,0,2186.8,3583.6,1370,4586.6,960.6,4287.2,1878,0,2910.6,1989.2,1126.6,1690.6,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_2_A_2DA,422,62
7,0,0,0,0,1197.2,3664.6,1000.8,3937.8,1155.2,4003.6,1399,0,2838,2309.4,1640.2,1378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_3_A_2DA,422,62
8,0,1867.3684210526,5099.2631578947,1550.6842105263,2566.2105263158,4449.1578947369,2502.2105263158,3537.4736842105,1862.6842105263,1753.052631579,2280.8947368421,0,1842.5789473684,930.8947368421,644,0,0,0,0,0,0,0,0,0,0,0,0,867.1052631579,0,0,0,,3362.3157894737,1815.1578947369,3855.4210526316,4728.1052631579,MALLA_3_I,364,53
9,0,2234.2777777778,3550.4444444445,2933.1111111111,4565.1666666667,2725.9444444445,2986.5,2724.5555555556,2200.1111111111,2287.0555555556,2798.7777777778,0,2719.2777777778,1978.7777777778,1731.8333333333,1675.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,64.7777777778,720.5555555556,MALLA_3_G,389,57
10,0,2277.36,4317.52,1446.32,3583.68,2678.32,2325.2,3247.36,1834.72,1276.56,2384.72,0,1674.64,1439.52,718.96,525.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,44.8,1988.08,3466.56,MALLA_4_I,380,55
11,0,2180.1578947369,4470.6842105263,4216.9473684211,3247.6842105263,3924.8421052632,2030.9473684211,1464.4210526316,675.4210526316,0,0,0,0,0,0,0,0,1074.8947368421,4107.7368421053,0,0,0,0,0,0,0,0,3141.3157894737,0,0,0,,2997.5789473684,2234.3157894737,3921,4531.2631578947,MALLA_1_P,349,51
12,2349.3,2131.85,2593.4,4235.05,2176.75,1972.45,876.65,0,0,0,0,2372.2,0,0,0,0,0,2884.45,2965.85,0,0,0,0,0,0,0,0,3041.1,0,0,1305.6,,2603.1,1427.25,3633.05,4426.45,MALLA_2_P,305,44
0,1165.6,0,0,0,0,0,0,0,0,0,0,1521.8,0,0,0,0,,944.4,1112.2,1020,2674.6,2099,2859.4,1836,1758.4,1906.4,2361,622,1294,1331.8,990.6,,1073,0,0,0,MALLA_9_A,,
1,1302,0,0,0,0,0,0,0,0,0,0,1525.8,0,0,0,0,,783.8,736.4,260,3157.2,1369.6,3665.8,1344.4,2488.2,1544.6,1455,1192,1910.8,1058.8,961.8,,890.6,0,0,0,MALLA_8_A,260,38
2,942,0,0,0,0,0,0,0,0,0,0,1616.8,0,0,0,0,,903.4,641.2,0,2380.6,1127.4,2147.2,2390.8,1698.2,2446,786.8,897,1878.4,1534.2,1166,,722,0,0,0,MALLA_7_A,261,38
3,1419.4,768,654.6,0,0,0,0,0,0,0,0,2105.8,0,0,0,0,,2017.2,2060.8,0,0,175.8,2069.6,2028,1058.8,3154.4,1305.6,0,1515.8,1383.8,582.6,,3044,2946.8,617,798.2,MALLA_6_A,279,40
4,1611,447.4,275.8,0,0,0,0,0,0,0,0,2259,0,0,0,0,,2782.8,1016.6,0,0,0,1690.6,1636.8,1937.4,2798.2,857.8,1376.8,1277.8,1246.8,444.4,,1811,916.8,801.8,466.4,MALLA_5_A,291,42
5,0,0,0,0,2739,3321.2,2408.6,3283.8,1796,3071.2,1296.4,0,1242.2,468.4,1100.2,280,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_9_A_2DA,422,62
6,0,0,0,0,0,3952.6,1550.2,2181.4,3450.6,1819.8,1554.6,0,1111.6,1550.4,858,175,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_8_A_2DA,429,63
7,0,2030.6,3527.2,2096.8,957.4,3359.2,1372.6,1173.4,1062,514.8,1587.6,0,96,732.8,363.6,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4065.8,MALLA_4_A_2DA,392,52
8,0,0,0,0,1317.2,2096.6,2347.2,2524,2229,1592.2,1815,0,1306.4,818,558.8,912,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,MALLA_7_A_2DA,424,62
9,0,1854.8421052632,5110.8947368421,4118.3684210526,2343.8421052632,3305.8947368421,4075.3684210526,3018.6842105263,4365.4736842105,3714.6842105263,2249.2105263158,0,1592.052631579,2082.6842105263,960.7368421053,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1036.2105263158,751.0526315789,3033.7894736842,MALLA_3_I,354,51
10,1358.8333333333,978.2222222222,2968.2222222222,4030.5555555556,3148.4444444445,1966.4444444445,2044.4444444445,1337.1666666667,1309.8333333333,547.8888888889,0,1975.9444444445,0,0,0,0,,1140.6666666667,1924.5555555556,0,0,0,0,0,0,0,0,4206.8888888889,0,0,884.8888888889,,3032.8333333333,1538.0555555556,1432.5,2516.8333333333,MALLA_3_G,305,44
11,0,2038.2777777778,4856.7777777778,3520.7777777778,1724.7777777778,3848.1111111111,1564.3333333333,1803.2777777778,2368.3888888889,1498.8888888889,2123.1666666667,0,1976.1111111111,1503.6666666667,280.9444444444,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2615.6111111111,MALLA_4_G,375,53
12,1781.5833333333,1935.3333333333,1308,5692.9166666667,1265.5,2762.0833333333,1147.4166666667,1864.3333333333,130.3333333333,0,0,1862.8333333333,0,0,0,0,,1764.3333333333,1701,0,0,0,0,0,0,0,0,2412.6666666667,461.6666666667,876.9166666667,2163,,3113.3333333333,1739,1881.3333333333,3192.75,MALLA_4_I,273,39
13,0,2102.6666666667,3992.7222222222,2839,2761.7222222222,4916.3888888889,4394.6666666667,2855.1111111111,2057.4444444445,2502.2222222222,2127.1111111111,0,1346.9444444445,0,0,0,,0,441.2222222222,0,0,0,0,0,0,0,0,2625.8333333333,0,0,0,,2817.5,1653.8333333333,1999.3888888889,2924.6111111111,MALLA_1_I,339,49
14,0,1141.4444444445,2431.7222222222,3269.8333333333,1135,2990.2222222222,3305.2777777778,2730.6111111111,1644.9444444445,1687.5555555556,1503.4444444445,0,433.0555555556,195.7222222222,0,0,,0,0,0,0,0,0,0,0,0,0,1117.8333333333,0,0,0,,1112.5,1088.5,1007.3333333333,3057.2222222222,MALLA_2_I,349,50
0,809.8,0,0,0,0,0,0,0,0,0,0,991,0,0,,,,66.6,1278.6,,948,2692.2,1865.6,1680.4,2686,2093.4,2185.6,1033.4,2186.2,1188.6,1880.4,2536,0,699.6,0,0,MALLA_9_A,258,38
1,1310.4,0,0,0,0,0,0,0,0,0,0,786.8,0,0,,,,0,1161.8,,638.2,2322.8,2521.6,1710.4,2033.4,2258.2,2631.8,1247.2,2634.8,1369.6,1341,1727,0,0,0,0,MALLA_8_A,263,39
2,2583.6,0,0,0,0,0,0,0,0,0,0,482.8,0,0,,,,845.2,1634.4,,0,1769,2562.4,1403.8,2014.6,2098.8,1838,58.4,2128,1471.4,1370,1457.4,116.6,733,0,531.2,MALLA_7_A,263,39
3,1129.2,1218.2,819.4,0,390.4,0,0,0,0,0,0,1428.2,0,0,,,,2556.2,2160.6,,0,0,0,2191.8,1288.8,1795,2545.4,946,1982.2,1399.2,2343,1234,1074.2,876.8,82.8,2358.8,MALLA_3_A,274,40
4,1428,1366,991,1832,583,0,0,0,0,0,0,2699.4,0,0,,,,2885.6,2095.6,,0,0,0,0,0,2489,1049.4,1830.2,1599.8,2476.4,1573.6,619.2,2757.2,1049.4,2367.8,1659.6,MALLA_2_A,288,42
5,291.4,2702,1996.2,2200,2547.4,2078.6,1570,1063.2,738.2,641.2,0,0,0,0,,,,903.4,3323,,0,0,0,0,0,0,0,1224.2,0,0,0,0,466.4,2157.2,2594,2940.4,MALLA_1_A,349,51
6,0,2061.4,10058.2,3320.8,7882.6,6601.4,3082.8,13450,5198.8,10352.6,4592.8,0,4056.2,1255.4,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592.8,4380.6,MALLA_2_A_2DA,393,56
7,0,0,0,0,806.8,1992.6,786.8,2730.6,2040.4,3247.2,891.2,0,1792.4,511.4,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALLA_9_A_2DA,428,62
8,0,0,0,2361.4,3332.2,828.8,2710.4,2200.6,2575,1816.2,852.2,0,1939.2,935.8,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALLA_8_A_2DA,419,60
9,0,0,0,0,0,0,1282.6,2594.2,3854.6,804.8,4323.8,0,2149.4,1924.2,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALLA_5_A_2DA,437,63
10,0,1566,2616.4,2864.4,3101.2,1467.2,2972.2,1298.8,2653.6,2189.4,1985.8,0,1956,1082.8,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALLA_6_A_2DA,402,58
11,3202.6315789474,4330.3684210526,2634.9473684211,2467.5263157895,2834.8947368421,533.2105263158,0,0,0,200.9473684211,0,1697.1052631579,0,0,,,,3045.4736842105,3941.5263157895,,0,0,0,0,0,0,0,2724.3157894737,0,0,0,597.5789473684,1043.4736842105,3361.5789473684,3326.4736842105,1704.9473684211,MALLA_3_I,305,45
12,0,2515.7777777778,3426.8333333333,1648.3333333333,4799.3333333333,2076.9444444445,1991.0555555556,2408.8333333333,2416.2777777778,2629.4444444445,1927.5,0,805.6111111111,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2387.6111111111,1719.8888888889,MALLA_3_G,354,52
13,1410.96,3428,2492.8,2744.24,3865.44,2449.6,0,0,0,0,0,3000.16,0,0,,,,2617.36,2651.76,,0,0,0,0,0,0,0,4107.76,0,0,0,0,1405.68,2546.32,2678.72,2675.28,MALLA_4_I,319,47
14,979.8333333333,2380.5555555556,1731.1111111111,1905.7222222222,2684.3333333333,1701.1111111111,0,0,0,0,0,2083.4444444445,0,0,,,,1817.6111111111,1841.5,,0,0,0,0,0,0,0,2852.6111111111,0,0,0,0,976.1666666667,1768.2777777778,1860.2222222222,1857.8333333333,MALLA_1_I,335,49
