42,MALLA_1_A,0.0
42,MALLA_4_A,0.0
42,MALLA_5_A,0.0
42,MALLA_8_A,578.8
42,MALLA_9_A,637.4
42,MALLA_8_A_2DA,0.0
42,MALLA_2_A_2DA,0.0
42,MALLA_3_A_2DA,0.0
42,MALLA_3_I,0.0
42,MALLA_3_G,0.0
42,MALLA_4_I,0.0
42,MALLA_1_P,0.0
42,MALLA_2_P,0.0
43,MALLA_1_A,0.0
43,MALLA_4_A,0.0
43,MALLA_5_A,0.0
43,MALLA_8_A,2820.2
43,MALLA_9_A,2756.4
43,MALLA_8_A_2DA,0.0
43,MALLA_2_A_2DA,0.0
43,MALLA_3_A_2DA,0.0
43,MALLA_3_I,0.0
43,MALLA_3_G,0.0
43,MALLA_4_I,0.0
43,MALLA_1_P,0.0
43,MALLA_2_P,0.0
44,MALLA_1_A,0.0
44,MALLA_4_A,0.0
44,MALLA_5_A,0.0
44,MALLA_8_A,2410.0
44,MALLA_9_A,3019.0
44,MALLA_8_A_2DA,0.0
44,MALLA_2_A_2DA,0.0
44,MALLA_3_A_2DA,0.0
44,MALLA_3_I,0.0
44,MALLA_3_G,0.0
44,MALLA_4_I,0.0
44,MALLA_1_P,0.0
44,MALLA_2_P,0.0
45,MALLA_1_A,0.0
45,MALLA_4_A,0.0
45,MALLA_5_A,0.0
45,MALLA_8_A,2131.6
45,MALLA_9_A,1148.6
45,MALLA_8_A_2DA,0.0
45,MALLA_2_A_2DA,0.0
45,MALLA_3_A_2DA,0.0
45,MALLA_3_I,0.0
45,MALLA_3_G,0.0
45,MALLA_4_I,0.0
45,MALLA_1_P,0.0
45,MALLA_2_P,0.0
46,MALLA_1_A,0.0
46,MALLA_4_A,1211.0
46,MALLA_5_A,1408.4
46,MALLA_8_A,1481.4
46,MALLA_9_A,1723.2
46,MALLA_8_A_2DA,0.0
46,MALLA_2_A_2DA,0.0
46,MALLA_3_A_2DA,0.0
46,MALLA_3_I,0.0
46,MALLA_3_G,0.0
46,MALLA_4_I,0.0
46,MALLA_1_P,0.0
46,MALLA_2_P,0.0
47,MALLA_1_A,0.0
47,MALLA_4_A,957.8
47,MALLA_5_A,1420.0
47,MALLA_8_A,2597.2
47,MALLA_9_A,1610.0
47,MALLA_8_A_2DA,0.0
47,MALLA_2_A_2DA,0.0
47,MALLA_3_A_2DA,0.0
47,MALLA_3_I,0.0
47,MALLA_3_G,0.0
47,MALLA_4_I,0.0
47,MALLA_1_P,0.0
47,MALLA_2_P,0.0
48,MALLA_1_A,0.0
48,MALLA_4_A,1982.2
48,MALLA_5_A,2647.6
48,MALLA_8_A,2623.8
48,MALLA_9_A,2011.2
48,MALLA_8_A_2DA,0.0
48,MALLA_2_A_2DA,0.0
48,MALLA_3_A_2DA,0.0
48,MALLA_3_I,0.0
48,MALLA_3_G,0.0
48,MALLA_4_I,0.0
48,MALLA_1_P,0.0
48,MALLA_2_P,0.0
49,MALLA_1_A,310.0
49,MALLA_4_A,2494.6
49,MALLA_5_A,1542.2
49,MALLA_8_A,1799.6
49,MALLA_9_A,1943.0
49,MALLA_8_A_2DA,0.0
49,MALLA_2_A_2DA,0.0
49,MALLA_3_A_2DA,0.0
49,MALLA_3_I,0.0
49,MALLA_3_G,0.0
49,MALLA_4_I,0.0
49,MALLA_1_P,0.0
49,MALLA_2_P,0.0
50,MALLA_1_A,1793.2
50,MALLA_4_A,757.2
50,MALLA_5_A,1049.4
50,MALLA_8_A,2139.8
50,MALLA_9_A,2160.8
50,MALLA_8_A_2DA,0.0
50,MALLA_2_A_2DA,0.0
50,MALLA_3_A_2DA,0.0
50,MALLA_3_I,0.0
50,MALLA_3_G,0.0
50,MALLA_4_I,0.0
50,MALLA_1_P,0.0
50,MALLA_2_P,0.0
51,MALLA_1_A,1372.4
51,MALLA_4_A,2936.6
51,MALLA_5_A,3479.2
51,MALLA_8_A,1632.8
51,MALLA_9_A,2431.4
51,MALLA_8_A_2DA,0.0
51,MALLA_2_A_2DA,0.0
51,MALLA_3_A_2DA,0.0
51,MALLA_3_I,0.0
51,MALLA_3_G,0.0
51,MALLA_4_I,0.0
51,MALLA_1_P,0.0
51,MALLA_2_P,0.0
52,MALLA_1_A,1059.0
52,MALLA_4_A,1998.6
52,MALLA_5_A,1979.0
52,MALLA_8_A,2125.6
52,MALLA_9_A,1553.6
52,MALLA_8_A_2DA,0.0
52,MALLA_2_A_2DA,0.0
52,MALLA_3_A_2DA,0.0
52,MALLA_3_I,0.0
52,MALLA_3_G,0.0
52,MALLA_4_I,0.0
52,MALLA_1_P,0.0
52,MALLA_2_P,1305.6
1,MALLA_1_A,2989.4
1,MALLA_4_A,1107.6
1,MALLA_5_A,1310.0
1,MALLA_8_A,1202.6
1,MALLA_9_A,1231.0
1,MALLA_8_A_2DA,0.0
1,MALLA_2_A_2DA,0.0
1,MALLA_3_A_2DA,0.0
1,MALLA_3_I,0.0
1,MALLA_3_G,0.0
1,MALLA_4_I,0.0
1,MALLA_1_P,0.0
1,MALLA_2_P,2349.3
2,MALLA_1_A,1807.2
2,MALLA_4_A,1154.8
2,MALLA_5_A,1369.8
2,MALLA_8_A,1533.8
2,MALLA_9_A,1816.4
2,MALLA_8_A_2DA,0.0
2,MALLA_2_A_2DA,0.0
2,MALLA_3_A_2DA,0.0
2,MALLA_3_I,0.0
2,MALLA_3_G,0.0
2,MALLA_4_I,0.0
2,MALLA_1_P,0.0
2,MALLA_2_P,2372.2
3,MALLA_1_A,845.2
3,MALLA_4_A,1011.8
3,MALLA_5_A,1078.4
3,MALLA_8_A,994.6
3,MALLA_9_A,1393.6
3,MALLA_8_A_2DA,0.0
3,MALLA_2_A_2DA,0.0
3,MALLA_3_A_2DA,0.0
3,MALLA_3_I,0.0
3,MALLA_3_G,0.0
3,MALLA_4_I,0.0
3,MALLA_1_P,1074.8947368421052
3,MALLA_2_P,2884.45
4,MALLA_1_A,3089.8
4,MALLA_4_A,1568.4
4,MALLA_5_A,1093.2
4,MALLA_8_A,1411.4
4,MALLA_9_A,2153.8
4,MALLA_8_A_2DA,0.0
4,MALLA_2_A_2DA,0.0
4,MALLA_3_A_2DA,0.0
4,MALLA_3_I,0.0
4,MALLA_3_G,0.0
4,MALLA_4_I,0.0
4,MALLA_1_P,4107.736842105263
4,MALLA_2_P,2965.85
5,MALLA_1_A,2669.6
5,MALLA_4_A,1099.6
5,MALLA_5_A,1414.6
5,MALLA_8_A,910.4
5,MALLA_9_A,753.6
5,MALLA_8_A_2DA,0.0
5,MALLA_2_A_2DA,0.0
5,MALLA_3_A_2DA,0.0
5,MALLA_3_I,867.1052631578947
5,MALLA_3_G,0.0
5,MALLA_4_I,0.0
5,MALLA_1_P,3141.315789473684
5,MALLA_2_P,3041.1
6,MALLA_1_A,2104.0
6,MALLA_4_A,1256.4
6,MALLA_5_A,1020.2
6,MALLA_8_A,0.0
6,MALLA_9_A,787.0
6,MALLA_8_A_2DA,0.0
6,MALLA_2_A_2DA,0.0
6,MALLA_3_A_2DA,0.0
6,MALLA_3_I,3362.315789473684
6,MALLA_3_G,0.0
6,MALLA_4_I,0.0
6,MALLA_1_P,2997.5789473684213
6,MALLA_2_P,2603.1
7,MALLA_1_A,2712.8
7,MALLA_4_A,1007.4
7,MALLA_5_A,874.4
7,MALLA_8_A,0.0
7,MALLA_9_A,392.6
7,MALLA_8_A_2DA,0.0
7,MALLA_2_A_2DA,0.0
7,MALLA_3_A_2DA,0.0
7,MALLA_3_I,1815.157894736842
7,MALLA_3_G,0.0
7,MALLA_4_I,44.8
7,MALLA_1_P,2234.315789473684
7,MALLA_2_P,1427.25
8,MALLA_1_A,2282.8
8,MALLA_4_A,903.8
8,MALLA_5_A,1193.0
8,MALLA_8_A,0.0
8,MALLA_9_A,537.6
8,MALLA_8_A_2DA,0.0
8,MALLA_2_A_2DA,0.0
8,MALLA_3_A_2DA,0.0
8,MALLA_3_I,3855.4210526315787
8,MALLA_3_G,64.77777777777777
8,MALLA_4_I,1988.08
8,MALLA_1_P,3921.0
8,MALLA_2_P,3633.05
9,MALLA_1_A,1049.4
9,MALLA_4_A,408.0
9,MALLA_5_A,816.2
9,MALLA_8_A,0.0
9,MALLA_9_A,1283.0
9,MALLA_8_A_2DA,0.0
9,MALLA_2_A_2DA,0.0
9,MALLA_3_A_2DA,0.0
9,MALLA_3_I,4728.105263157895
9,MALLA_3_G,720.5555555555555
9,MALLA_4_I,3466.56
9,MALLA_1_P,4531.263157894737
9,MALLA_2_P,4426.45
10,MALLA_1_A,2157.2
10,MALLA_4_A,991.0
10,MALLA_5_A,241.6
10,MALLA_8_A,0.0
10,MALLA_9_A,233.0
10,MALLA_8_A_2DA,0.0
10,MALLA_2_A_2DA,0.0
10,MALLA_3_A_2DA,0.0
10,MALLA_3_I,1867.3684210526317
10,MALLA_3_G,2234.277777777778
10,MALLA_4_I,2277.36
10,MALLA_1_P,2180.157894736842
10,MALLA_2_P,2131.85
11,MALLA_1_A,2157.0
11,MALLA_4_A,0.0
11,MALLA_5_A,270.2
11,MALLA_8_A,0.0
11,MALLA_9_A,0.0
11,MALLA_8_A_2DA,0.0
11,MALLA_2_A_2DA,0.0
11,MALLA_3_A_2DA,0.0
11,MALLA_3_I,5099.263157894737
11,MALLA_3_G,3550.4444444444443
11,MALLA_4_I,4317.52
11,MALLA_1_P,4470.684210526316
11,MALLA_2_P,2593.4
12,MALLA_1_A,2323.0
12,MALLA_4_A,1088.4
12,MALLA_5_A,754.4
12,MALLA_8_A,0.0
12,MALLA_9_A,609.6
12,MALLA_8_A_2DA,4898.4
12,MALLA_2_A_2DA,0.0
12,MALLA_3_A_2DA,0.0
12,MALLA_3_I,1550.6842105263158
12,MALLA_3_G,2933.1111111111113
12,MALLA_4_I,1446.32
12,MALLA_1_P,4216.9473684210525
12,MALLA_2_P,4235.05
13,MALLA_1_A,1634.4
13,MALLA_4_A,43.2
13,MALLA_5_A,321.2
13,MALLA_8_A,0.0
13,MALLA_9_A,0.0
13,MALLA_8_A_2DA,1254.0
13,MALLA_2_A_2DA,2186.8
13,MALLA_3_A_2DA,1197.2
13,MALLA_3_I,2566.2105263157896
13,MALLA_3_G,4565.166666666667
13,MALLA_4_I,3583.68
13,MALLA_1_P,3247.684210526316
13,MALLA_2_P,2176.75
14,MALLA_1_A,1602.6
14,MALLA_4_A,0.0
14,MALLA_5_A,0.0
14,MALLA_8_A,0.0
14,MALLA_9_A,0.0
14,MALLA_8_A_2DA,4054.6
14,MALLA_2_A_2DA,3583.6
14,MALLA_3_A_2DA,3664.6
14,MALLA_3_I,4449.1578947368425
14,MALLA_3_G,2725.9444444444443
14,MALLA_4_I,2678.32
14,MALLA_1_P,3924.842105263158
14,MALLA_2_P,1972.45
15,MALLA_1_A,1141.4
15,MALLA_4_A,0.0
15,MALLA_5_A,0.0
15,MALLA_8_A,0.0
15,MALLA_9_A,0.0
15,MALLA_8_A_2DA,3514.2
15,MALLA_2_A_2DA,1370.0
15,MALLA_3_A_2DA,1000.8
15,MALLA_3_I,2502.2105263157896
15,MALLA_3_G,2986.5
15,MALLA_4_I,2325.2
15,MALLA_1_P,2030.9473684210527
15,MALLA_2_P,876.65
16,MALLA_1_A,1381.6
16,MALLA_4_A,0.0
16,MALLA_5_A,0.0
16,MALLA_8_A,0.0
16,MALLA_9_A,0.0
16,MALLA_8_A_2DA,3946.4
16,MALLA_2_A_2DA,4586.6
16,MALLA_3_A_2DA,3937.8
16,MALLA_3_I,3537.4736842105262
16,MALLA_3_G,2724.5555555555557
16,MALLA_4_I,3247.36
16,MALLA_1_P,1464.421052631579
16,MALLA_2_P,0.0
17,MALLA_1_A,0.0
17,MALLA_4_A,0.0
17,MALLA_5_A,0.0
17,MALLA_8_A,0.0
17,MALLA_9_A,0.0
17,MALLA_8_A_2DA,1837.6
17,MALLA_2_A_2DA,960.6
17,MALLA_3_A_2DA,1155.2
17,MALLA_3_I,1862.6842105263158
17,MALLA_3_G,2200.1111111111113
17,MALLA_4_I,1834.72
17,MALLA_1_P,675.421052631579
17,MALLA_2_P,0.0
18,MALLA_1_A,0.0
18,MALLA_4_A,849.8
18,MALLA_5_A,0.0
18,MALLA_8_A,0.0
18,MALLA_9_A,0.0
18,MALLA_8_A_2DA,1436.2
18,MALLA_2_A_2DA,4287.2
18,MALLA_3_A_2DA,4003.6
18,MALLA_3_I,1753.0526315789473
18,MALLA_3_G,2287.0555555555557
18,MALLA_4_I,1276.56
18,MALLA_1_P,0.0
18,MALLA_2_P,0.0
19,MALLA_1_A,0.0
19,MALLA_4_A,0.0
19,MALLA_5_A,0.0
19,MALLA_8_A,0.0
19,MALLA_9_A,0.0
19,MALLA_8_A_2DA,2947.4
19,MALLA_2_A_2DA,1878.0
19,MALLA_3_A_2DA,1399.0
19,MALLA_3_I,2280.8947368421054
19,MALLA_3_G,2798.777777777778
19,MALLA_4_I,2384.72
19,MALLA_1_P,0.0
19,MALLA_2_P,0.0
20,MALLA_1_A,0.0
20,MALLA_4_A,0.0
20,MALLA_5_A,0.0
20,MALLA_8_A,0.0
20,MALLA_9_A,0.0
20,MALLA_8_A_2DA,1327.4
20,MALLA_2_A_2DA,2910.6
20,MALLA_3_A_2DA,2838.0
20,MALLA_3_I,1842.578947368421
20,MALLA_3_G,2719.277777777778
20,MALLA_4_I,1674.64
20,MALLA_1_P,0.0
20,MALLA_2_P,0.0
21,MALLA_1_A,0.0
21,MALLA_4_A,0.0
21,MALLA_5_A,0.0
21,MALLA_8_A,0.0
21,MALLA_9_A,0.0
21,MALLA_8_A_2DA,2914.0
21,MALLA_2_A_2DA,1989.2
21,MALLA_3_A_2DA,2309.4
21,MALLA_3_I,930.8947368421053
21,MALLA_3_G,1978.7777777777778
21,MALLA_4_I,1439.52
21,MALLA_1_P,0.0
21,MALLA_2_P,0.0
22,MALLA_1_A,0.0
22,MALLA_4_A,0.0
22,MALLA_5_A,0.0
22,MALLA_8_A,0.0
22,MALLA_9_A,0.0
22,MALLA_8_A_2DA,843.4
22,MALLA_2_A_2DA,1126.6
22,MALLA_3_A_2DA,1640.2
22,MALLA_3_I,644.0
22,MALLA_3_G,1731.8333333333333
22,MALLA_4_I,718.96
22,MALLA_1_P,0.0
22,MALLA_2_P,0.0
23,MALLA_1_A,0.0
23,MALLA_4_A,0.0
23,MALLA_5_A,0.0
23,MALLA_8_A,0.0
23,MALLA_9_A,0.0
23,MALLA_8_A_2DA,1009.8
23,MALLA_2_A_2DA,1690.6
23,MALLA_3_A_2DA,1378.0
23,MALLA_3_I,0.0
23,MALLA_3_G,1675.1666666666667
23,MALLA_4_I,525.2
23,MALLA_1_P,0.0
23,MALLA_2_P,0.0
24,MALLA_1_A,0.0
24,MALLA_4_A,0.0
24,MALLA_5_A,0.0
24,MALLA_8_A,0.0
24,MALLA_9_A,0.0
24,MALLA_8_A_2DA,0.0
24,MALLA_2_A_2DA,1409.0
24,MALLA_3_A_2DA,0.0
24,MALLA_3_I,0.0
24,MALLA_3_G,0.0
24,MALLA_4_I,0.0
24,MALLA_1_P,0.0
24,MALLA_2_P,0.0
